epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,42.3618,1.29689,1.8266,0.83611,0.00074,0.00398,0.00037,0.00029,1.53047,inf,0.87654,0.000405983,0.000405983,0.000405983
2,77.3644,1.19253,0.77558,0.81717,0.20986,0.49291,0.20276,0.11246,nan,nan,nan,0.000814505,0.000814505,0.000814505
3,110.533,1.25376,0.70158,0.81916,0.73071,0.58298,0.60296,0.3358,1.34996,0.70312,0.83514,0.00121478,0.00121478,0.00121478
4,148.848,1.26653,0.6721,0.82924,0.7723,0.61123,0.66252,0.38139,1.20261,0.69498,0.81385,0.00121287,0.00121287,0.00121287
5,181.393,1.15731,0.60596,0.81491,0.85059,0.58673,0.66691,0.38565,1.07025,0.68832,0.81113,0.0012005,0.0012005,0.0012005
6,213.407,1.18996,0.6075,0.8102,0.77373,0.63353,0.67185,0.39293,1.11587,0.60661,0.80936,0.00118812,0.00118812,0.00118812
7,245.508,1.14634,0.58613,0.81158,0.86563,0.58735,0.66779,0.41571,0.99868,0.53879,0.80559,0.00117575,0.00117575,0.00117575
8,278.152,1.07369,0.54603,0.8024,0.82593,0.70459,0.74299,0.48015,0.94437,0.52284,0.80032,0.00116337,0.00116337,0.00116337
9,311.033,1.06037,0.53476,0.80358,0.88505,0.63702,0.73854,0.4483,1.01394,0.50421,0.80365,0.001151,0.001151,0.001151
10,342.793,1.02807,0.51849,0.80095,0.82448,0.6504,0.74668,0.43048,1.02126,0.56134,0.81096,0.00113863,0.00113863,0.00113863
11,375.227,1.00754,0.52158,0.79975,0.84982,0.67908,0.7456,0.47216,1.00413,0.50519,0.80031,0.00112625,0.00112625,0.00112625
12,407.354,1.01395,0.50369,0.79997,0.89565,0.61727,0.73541,0.46824,0.92002,0.51256,0.79434,0.00111388,0.00111388,0.00111388
13,439.239,1.0375,0.514,0.79974,0.84902,0.63831,0.73995,0.48123,0.93422,0.52172,0.79942,0.0011015,0.0011015,0.0011015
14,471.623,1.02842,0.51018,0.80038,0.83379,0.59105,0.70271,0.40164,1.10322,0.54526,0.80625,0.00108913,0.00108913,0.00108913
15,504.246,1.00932,0.49481,0.7979,0.91385,0.73599,0.77528,0.50981,0.87726,0.45015,0.79748,0.00107675,0.00107675,0.00107675
16,536.294,0.9575,0.47086,0.79293,0.87959,0.68525,0.75225,0.49643,0.91156,0.48317,0.7937,0.00106437,0.00106437,0.00106437
17,568.015,0.97866,0.47415,0.79441,0.81167,0.72844,0.76499,0.50171,0.90365,0.49155,0.7933,0.001052,0.001052,0.001052
18,600.502,1.04434,0.49599,0.79692,0.93956,0.71821,0.79876,0.5234,0.91795,0.45093,0.79626,0.00103962,0.00103962,0.00103962
19,632.787,0.95104,0.46146,0.7922,0.95886,0.70161,0.7898,0.53383,0.89111,0.46854,0.79585,0.00102725,0.00102725,0.00102725
20,666.006,0.94163,0.45114,0.79072,0.8826,0.74487,0.79018,0.52738,0.85299,0.45287,0.79147,0.00101488,0.00101488,0.00101488
21,698.622,0.94733,0.46105,0.7923,0.8446,0.75388,0.79449,0.53204,0.90765,0.47917,0.79112,0.0010025,0.0010025,0.0010025
22,731.917,0.92346,0.44846,0.78956,0.91101,0.68091,0.78237,0.50786,0.86103,0.475,0.79148,0.000990125,0.000990125,0.000990125
23,764.005,0.89584,0.43696,0.79341,0.89627,0.6788,0.78197,0.50562,0.94851,0.46353,0.80007,0.00097775,0.00097775,0.00097775
24,796.177,0.8971,0.44088,0.79128,0.84741,0.70001,0.74716,0.50418,0.84533,0.46986,0.78994,0.000965375,0.000965375,0.000965375
25,828.099,0.9715,0.47637,0.79216,0.89495,0.69986,0.77886,0.5168,0.90224,0.48933,0.79601,0.000953,0.000953,0.000953
26,860.095,0.93631,0.45753,0.79044,0.91319,0.73259,0.80029,0.52889,0.87479,0.46319,0.79219,0.000940625,0.000940625,0.000940625
27,892.865,0.9021,0.43761,0.78794,0.91446,0.6789,0.78765,0.52726,0.86184,0.44521,0.79095,0.00092825,0.00092825,0.00092825
28,925.097,0.8609,0.41507,0.78838,0.86818,0.75968,0.80252,0.53163,0.87436,0.42695,0.79347,0.000915875,0.000915875,0.000915875
29,956.726,0.88816,0.42356,0.7874,0.81575,0.71621,0.7953,0.54583,0.83559,0.43029,0.79088,0.0009035,0.0009035,0.0009035
30,988.893,0.90614,0.43102,0.78808,0.89071,0.73104,0.79104,0.51829,0.86444,0.4289,0.79039,0.000891125,0.000891125,0.000891125
31,1021.44,0.89252,0.43229,0.78857,0.84109,0.75935,0.7903,0.51235,0.87686,0.45224,0.79352,0.00087875,0.00087875,0.00087875
32,1053.28,0.86979,0.42605,0.78923,0.95357,0.76004,0.81326,0.55966,0.80389,0.4225,0.78732,0.000866375,0.000866375,0.000866375
33,1085.83,0.88276,0.42274,0.78783,0.9436,0.74407,0.81395,0.56128,0.77873,0.40685,0.78728,0.000854,0.000854,0.000854
34,1117.88,0.85108,0.41961,0.78786,0.83298,0.72809,0.77436,0.5115,0.82955,0.4575,0.79135,0.000841625,0.000841625,0.000841625
35,1150.28,0.856,0.41828,0.78632,0.88408,0.75714,0.80101,0.54137,0.83301,0.42324,0.78802,0.00082925,0.00082925,0.00082925
36,1182.47,0.84857,0.41669,0.79001,0.91376,0.76745,0.82622,0.55965,0.85572,0.44195,0.7919,0.000816875,0.000816875,0.000816875
37,1214.36,0.88968,0.43573,0.78828,0.91711,0.69686,0.7972,0.51997,0.87248,0.46294,0.79431,0.0008045,0.0008045,0.0008045
38,1246.36,0.87621,0.42159,0.78589,0.89072,0.71007,0.783,0.52939,0.79955,0.42866,0.78659,0.000792125,0.000792125,0.000792125
39,1279.34,0.86728,0.42039,0.78617,0.91382,0.70702,0.78786,0.54677,0.81255,0.42856,0.78719,0.00077975,0.00077975,0.00077975
40,1311.09,0.82346,0.40036,0.78589,0.94619,0.7549,0.80034,0.54463,0.80987,0.40864,0.78859,0.000767375,0.000767375,0.000767375
41,1342.95,0.84283,0.40234,0.78492,0.91555,0.745,0.80641,0.55145,0.80592,0.40612,0.78672,0.000755,0.000755,0.000755
42,1375.24,0.8525,0.39999,0.78601,0.916,0.75463,0.81303,0.57318,0.80201,0.40262,0.78603,0.000742625,0.000742625,0.000742625
43,1408.01,0.85446,0.40764,0.78407,0.90972,0.754,0.79978,0.55518,0.77039,0.40119,0.78687,0.00073025,0.00073025,0.00073025
44,1439.77,0.82706,0.39255,0.78721,0.93858,0.75428,0.80633,0.5509,0.78596,0.40142,0.7861,0.000717875,0.000717875,0.000717875
45,1473.26,0.83257,0.39919,0.78366,0.91152,0.71321,0.78102,0.55576,0.79112,0.41037,0.78793,0.0007055,0.0007055,0.0007055
46,1506.13,0.83101,0.39543,0.78404,0.93594,0.72123,0.8056,0.54363,0.78369,0.41182,0.78708,0.000693125,0.000693125,0.000693125
47,1538.01,0.83954,0.40185,0.78332,0.93893,0.74793,0.79796,0.5538,0.79393,0.42554,0.79028,0.00068075,0.00068075,0.00068075
48,1569.65,0.85426,0.40747,0.78584,0.92745,0.7647,0.80704,0.54061,0.81712,0.43371,0.78994,0.000668375,0.000668375,0.000668375
49,1602.1,0.81525,0.38779,0.78258,0.91312,0.74349,0.8034,0.54905,0.8058,0.42626,0.78876,0.000656,0.000656,0.000656
50,1634.27,0.80465,0.38356,0.78495,0.94056,0.76202,0.83033,0.5688,0.80062,0.40207,0.78722,0.000643625,0.000643625,0.000643625
51,1666.04,0.82255,0.38716,0.7827,0.85703,0.76493,0.82146,0.5528,0.78128,0.41115,0.78722,0.00063125,0.00063125,0.00063125
52,1698.66,0.80849,0.38131,0.78161,0.87595,0.76287,0.80974,0.55853,0.75671,0.37969,0.78581,0.000618875,0.000618875,0.000618875
53,1730.88,0.80025,0.37647,0.78202,0.86668,0.75491,0.79983,0.55109,0.78888,0.39626,0.78701,0.0006065,0.0006065,0.0006065
54,1762.65,0.79262,0.37043,0.78106,0.85238,0.74445,0.80862,0.55032,0.77749,0.39327,0.78756,0.000594125,0.000594125,0.000594125
55,1794.53,0.79072,0.37071,0.78127,0.86646,0.75558,0.79953,0.53673,0.78586,0.39081,0.78848,0.00058175,0.00058175,0.00058175
56,1827.03,0.80036,0.37019,0.78103,0.90427,0.75603,0.80534,0.54673,0.77707,0.39301,0.78733,0.000569375,0.000569375,0.000569375
57,1858.94,0.76917,0.36267,0.7808,0.89206,0.75869,0.80222,0.55141,0.7889,0.38997,0.78893,0.000557,0.000557,0.000557
58,1891.13,0.79208,0.37206,0.78327,0.85601,0.76082,0.80144,0.54853,0.77417,0.40227,0.7884,0.000544625,0.000544625,0.000544625
59,1923.35,0.78187,0.36658,0.78141,0.91582,0.74295,0.81324,0.55386,0.75842,0.38698,0.78729,0.00053225,0.00053225,0.00053225
60,1955.7,0.7919,0.36711,0.78015,0.86967,0.76419,0.80861,0.55042,0.78665,0.38392,0.78661,0.000519875,0.000519875,0.000519875
61,1987.59,0.78163,0.35956,0.77873,0.87084,0.74083,0.79325,0.54831,0.76107,0.39021,0.78662,0.0005075,0.0005075,0.0005075
62,2019.86,0.77153,0.36246,0.78184,0.87003,0.7448,0.80018,0.56205,0.74616,0.38261,0.78557,0.000495125,0.000495125,0.000495125
63,2052.34,0.75687,0.35685,0.78166,0.9277,0.74798,0.80742,0.56663,0.74111,0.37578,0.78522,0.00048275,0.00048275,0.00048275
64,2084.51,0.77168,0.36002,0.78049,0.92867,0.74847,0.8156,0.5613,0.76821,0.39149,0.78496,0.000470375,0.000470375,0.000470375
65,2116.33,0.76836,0.36012,0.77914,0.93009,0.73045,0.81422,0.55651,0.73858,0.37375,0.78396,0.000458,0.000458,0.000458
66,2148.8,0.76133,0.35486,0.77806,0.93041,0.75579,0.80834,0.55741,0.75292,0.369,0.78523,0.000445625,0.000445625,0.000445625
67,2181.09,0.77417,0.35692,0.7806,0.88184,0.73424,0.80649,0.55807,0.73691,0.36851,0.78416,0.00043325,0.00043325,0.00043325
68,2212.95,0.75307,0.34997,0.77903,0.91762,0.75632,0.81539,0.56886,0.76322,0.39346,0.78473,0.000420875,0.000420875,0.000420875
69,2246.51,0.77935,0.35608,0.7784,0.88573,0.74888,0.81061,0.55458,0.7715,0.39355,0.78301,0.0004085,0.0004085,0.0004085
70,2279.18,0.75642,0.35232,0.77749,0.92187,0.73323,0.81343,0.57072,0.74079,0.3761,0.78406,0.000396125,0.000396125,0.000396125
71,2311.09,0.73108,0.34391,0.779,0.92318,0.741,0.81929,0.56002,0.74236,0.37646,0.78327,0.00038375,0.00038375,0.00038375
72,2342.83,0.74095,0.34608,0.77901,0.93331,0.75324,0.81881,0.58056,0.74948,0.38008,0.78383,0.000371375,0.000371375,0.000371375
73,2375.75,0.7771,0.36596,0.7811,0.93223,0.73817,0.81655,0.57071,0.75822,0.38458,0.78707,0.000359,0.000359,0.000359
74,2407.49,0.75041,0.35211,0.77846,0.93639,0.76354,0.82584,0.57816,0.75309,0.37507,0.78305,0.000346625,0.000346625,0.000346625
75,2439.56,0.74896,0.3506,0.77888,0.92894,0.76673,0.81988,0.57863,0.76273,0.37771,0.78614,0.00033425,0.00033425,0.00033425
76,2471.74,0.72356,0.34213,0.77843,0.93553,0.73867,0.81088,0.57021,0.73905,0.3803,0.78427,0.000321875,0.000321875,0.000321875
77,2504.13,0.74775,0.34549,0.77976,0.9163,0.75899,0.81842,0.57681,0.75244,0.3738,0.7841,0.0003095,0.0003095,0.0003095
78,2535.8,0.72253,0.33329,0.77855,0.93188,0.76675,0.81811,0.57517,0.73822,0.36511,0.78362,0.000297125,0.000297125,0.000297125
79,2568.26,0.73645,0.33632,0.77781,0.86552,0.75351,0.81961,0.57417,0.74356,0.369,0.78444,0.00028475,0.00028475,0.00028475
80,2600.71,0.73378,0.33734,0.77716,0.86777,0.74728,0.81974,0.57386,0.73762,0.37978,0.7836,0.000272375,0.000272375,0.000272375
81,2632.59,0.71163,0.3316,0.77733,0.88103,0.76043,0.83362,0.58574,0.73746,0.37533,0.78358,0.00026,0.00026,0.00026
82,2669.74,0.73009,0.3361,0.77724,0.91942,0.7496,0.8156,0.5679,0.77961,0.37943,0.78635,0.000247625,0.000247625,0.000247625
83,2701.75,0.70995,0.33083,0.77753,0.91504,0.74228,0.80724,0.57571,0.71535,0.36817,0.7829,0.00023525,0.00023525,0.00023525
84,2733.51,0.70826,0.32922,0.7771,0.90725,0.74553,0.82158,0.57636,0.73855,0.35991,0.78454,0.000222875,0.000222875,0.000222875
85,2765.88,0.72226,0.3319,0.77629,0.91383,0.75756,0.8343,0.57928,0.75739,0.37687,0.78404,0.0002105,0.0002105,0.0002105
86,2797.62,0.6925,0.32317,0.77751,0.90254,0.77562,0.82729,0.58887,0.73423,0.36437,0.78364,0.000198125,0.000198125,0.000198125
87,2829.97,0.68275,0.31974,0.77657,0.94367,0.74747,0.82728,0.58323,0.7404,0.37203,0.78406,0.00018575,0.00018575,0.00018575
88,2862.43,0.69901,0.32391,0.77751,0.94114,0.72734,0.81801,0.58268,0.73485,0.36971,0.78337,0.000173375,0.000173375,0.000173375
89,2894.71,0.70058,0.32338,0.7733,0.94796,0.75783,0.83215,0.58965,0.74269,0.36806,0.78326,0.000161,0.000161,0.000161
90,2927.06,0.67906,0.31997,0.77332,0.89233,0.73868,0.819,0.57827,0.7347,0.37719,0.78179,0.000148625,0.000148625,0.000148625
91,2960.94,0.66002,0.31999,0.77488,0.91653,0.74571,0.82008,0.56884,0.74862,0.37446,0.78368,0.00013625,0.00013625,0.00013625
92,2993.2,0.65535,0.31612,0.77352,0.90418,0.73479,0.82464,0.57608,0.7529,0.37209,0.78265,0.000123875,0.000123875,0.000123875
93,3024.38,0.64346,0.30873,0.77622,0.88264,0.73488,0.81796,0.5638,0.74278,0.38121,0.78235,0.0001115,0.0001115,0.0001115
94,3055.95,0.63853,0.30692,0.77529,0.90621,0.73243,0.81526,0.56024,0.74686,0.37288,0.78391,9.9125e-05,9.9125e-05,9.9125e-05
95,3088.44,0.64666,0.30885,0.77446,0.90326,0.73067,0.81521,0.56557,0.75169,0.3686,0.78387,8.675e-05,8.675e-05,8.675e-05
96,3119.86,0.61663,0.29814,0.77567,0.91829,0.73474,0.81923,0.5729,0.74188,0.36639,0.78232,7.4375e-05,7.4375e-05,7.4375e-05
97,3151.12,0.62827,0.30138,0.77386,0.93706,0.74328,0.82303,0.57671,0.73065,0.36587,0.78171,6.2e-05,6.2e-05,6.2e-05
98,3182.7,0.61582,0.29913,0.77327,0.93442,0.74169,0.82498,0.57325,0.7403,0.37133,0.7832,4.9625e-05,4.9625e-05,4.9625e-05
99,3214.44,0.61134,0.29496,0.77177,0.94823,0.7626,0.83136,0.58598,0.72626,0.35713,0.78242,3.725e-05,3.725e-05,3.725e-05
100,3245.59,0.60672,0.29149,0.77596,0.94695,0.76031,0.82675,0.58403,0.73063,0.35679,0.78279,2.4875e-05,2.4875e-05,2.4875e-05
